=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='b', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(b)       | Type: PathExprSegNode           | Symbol: Symbol{name='b', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: b                    | Type: IdentifierNode            | Symbol: Symbol{name='b', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(stack)   | Type: PathExprSegNode           | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stack                | Type: IdentifierNode            | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sp)      | Type: PathExprSegNode           | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sp                   | Type: IdentifierNode            | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(stack)   | Type: PathExprSegNode           | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stack                | Type: IdentifierNode            | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sp)      | Type: PathExprSegNode           | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sp                   | Type: IdentifierNode            | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='instruction', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(instruction) | Type: PathExprSegNode           | Symbol: Symbol{name='instruction', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: instruction          | Type: IdentifierNode            | Symbol: Symbol{name='instruction', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(stack)   | Type: PathExprSegNode           | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stack                | Type: IdentifierNode            | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sp)      | Type: PathExprSegNode           | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sp                   | Type: IdentifierNode            | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='instruction', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(instruction) | Type: PathExprSegNode           | Symbol: Symbol{name='instruction', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: instruction          | Type: IdentifierNode            | Symbol: Symbol{name='instruction', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='halt', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(halt)    | Type: PathExprSegNode           | Symbol: Symbol{name='halt', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: halt                 | Type: IdentifierNode            | Symbol: Symbol{name='halt', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='instruction', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(instruction) | Type: PathExprSegNode           | Symbol: Symbol{name='instruction', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: instruction          | Type: IdentifierNode            | Symbol: Symbol{name='instruction', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: val                  | Type: IdentifierNode            | Symbol: Symbol{name='val', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(stack)   | Type: PathExprSegNode           | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stack                | Type: IdentifierNode            | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sp)      | Type: PathExprSegNode           | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sp                   | Type: IdentifierNode            | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sp)      | Type: PathExprSegNode           | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sp                   | Type: IdentifierNode            | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sp)      | Type: PathExprSegNode           | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sp                   | Type: IdentifierNode            | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(stack)   | Type: PathExprSegNode           | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: stack                | Type: IdentifierNode            | Symbol: Symbol{name='stack', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sp)      | Type: PathExprSegNode           | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sp                   | Type: IdentifierNode            | Symbol: Symbol{name='sp', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='val', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(val)     | Type: PathExprSegNode           | Symbol: Symbol{name='val', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: val                  | Type: IdentifierNode            | Symbol: Symbol{name='val', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pc', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(pc)      | Type: PathExprSegNode           | Symbol: Symbol{name='pc', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pc                   | Type: IdentifierNode            | Symbol: Symbol{name='pc', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='pc', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(pc)      | Type: PathExprSegNode           | Symbol: Symbol{name='pc', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: pc                   | Type: IdentifierNode            | Symbol: Symbol{name='pc', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='halt', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(halt)    | Type: PathExprSegNode           | Symbol: Symbol{name='halt', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: halt                 | Type: IdentifierNode            | Symbol: Symbol{name='halt', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='halt', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(halt)    | Type: PathExprSegNode           | Symbol: Symbol{name='halt', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: halt                 | Type: IdentifierNode            | Symbol: Symbol{name='halt', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(exit)    | Type: PathExprSegNode           | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: exit                 | Type: IdentifierNode            | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}

=== Symbol Debug Summary ===
Total nodes visited: 742
Nodes with symbols: 742
Nodes without symbols: 0

Node type distribution:
  PathExprSegNode: 259
  IdentifierNode: 290
  FunctionNode: 3
  PathExprNode: 190
