=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: priority_score       | Type: IdentifierNode            | Symbol: Symbol{name='priority_score', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='reliability_score', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(reliability_score) | Type: PathExprSegNode           | Symbol: Symbol{name='reliability_score', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: reliability_score    | Type: IdentifierNode            | Symbol: Symbol{name='reliability_score', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_score', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(total_score) | Type: PathExprSegNode           | Symbol: Symbol{name='total_score', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: total_score          | Type: IdentifierNode            | Symbol: Symbol{name='total_score', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_score) | Type: PathExprSegNode           | Symbol: Symbol{name='best_score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_score           | Type: IdentifierNode            | Symbol: Symbol{name='best_score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_score) | Type: PathExprSegNode           | Symbol: Symbol{name='best_score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_score           | Type: IdentifierNode            | Symbol: Symbol{name='best_score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='total_score', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(total_score) | Type: PathExprSegNode           | Symbol: Symbol{name='total_score', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: total_score          | Type: IdentifierNode            | Symbol: Symbol{name='total_score', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_candidate) | Type: PathExprSegNode           | Symbol: Symbol{name='best_candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_candidate       | Type: IdentifierNode            | Symbol: Symbol{name='best_candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(candidate) | Type: PathExprSegNode           | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: candidate            | Type: IdentifierNode            | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(candidate) | Type: PathExprSegNode           | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: candidate            | Type: IdentifierNode            | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(candidate) | Type: PathExprSegNode           | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: candidate            | Type: IdentifierNode            | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(candidate) | Type: PathExprSegNode           | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: candidate            | Type: IdentifierNode            | Symbol: Symbol{name='candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='best_candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(best_candidate) | Type: PathExprSegNode           | Symbol: Symbol{name='best_candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: best_candidate       | Type: IdentifierNode            | Symbol: Symbol{name='best_candidate', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(testLeadershipStability) | Type: FunctionNode              | Symbol: Symbol{name='testLeadershipStability', kind=FUNCTION, scopeLevel=0}
Node: testLeadershipStability | Type: IdentifierNode            | Symbol: Symbol{name='testLeadershipStability', kind=FUNCTION, scopeLevel=0}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_health_status   | Type: IdentifierNode            | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: failure_detectors    | Type: IdentifierNode            | Symbol: Symbol{name='failure_detectors', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: support_count        | Type: IdentifierNode            | Symbol: Symbol{name='support_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: voter                | Type: IdentifierNode            | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(voter)   | Type: PathExprSegNode           | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: voter                | Type: IdentifierNode            | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_health_status) | Type: PathExprSegNode           | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: node_health_status   | Type: IdentifierNode            | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(voter)   | Type: PathExprSegNode           | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: voter                | Type: IdentifierNode            | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='failure_detectors', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(failure_detectors) | Type: PathExprSegNode           | Symbol: Symbol{name='failure_detectors', kind=PARAMETER, scopeLevel=1}
Node: failure_detectors    | Type: IdentifierNode            | Symbol: Symbol{name='failure_detectors', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(voter)   | Type: PathExprSegNode           | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: voter                | Type: IdentifierNode            | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(leader_id) | Type: PathExprSegNode           | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: leader_id            | Type: IdentifierNode            | Symbol: Symbol{name='leader_id', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='support_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(support_count) | Type: PathExprSegNode           | Symbol: Symbol{name='support_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: support_count        | Type: IdentifierNode            | Symbol: Symbol{name='support_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='support_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(support_count) | Type: PathExprSegNode           | Symbol: Symbol{name='support_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: support_count        | Type: IdentifierNode            | Symbol: Symbol{name='support_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(voter)   | Type: PathExprSegNode           | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: voter                | Type: IdentifierNode            | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(voter)   | Type: PathExprSegNode           | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: voter                | Type: IdentifierNode            | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(voter)   | Type: PathExprSegNode           | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: voter                | Type: IdentifierNode            | Symbol: Symbol{name='voter', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: required_support     | Type: IdentifierNode            | Symbol: Symbol{name='required_support', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='support_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(support_count) | Type: PathExprSegNode           | Symbol: Symbol{name='support_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: support_count        | Type: IdentifierNode            | Symbol: Symbol{name='support_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='required_support', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(required_support) | Type: PathExprSegNode           | Symbol: Symbol{name='required_support', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: required_support     | Type: IdentifierNode            | Symbol: Symbol{name='required_support', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(simulateNodeRecovery) | Type: FunctionNode              | Symbol: Symbol{name='simulateNodeRecovery', kind=FUNCTION, scopeLevel=0}
Node: simulateNodeRecovery | Type: IdentifierNode            | Symbol: Symbol{name='simulateNodeRecovery', kind=FUNCTION, scopeLevel=0}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_health_status   | Type: IdentifierNode            | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_health_status) | Type: PathExprSegNode           | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: node_health_status   | Type: IdentifierNode            | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_health_status) | Type: PathExprSegNode           | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: node_health_status   | Type: IdentifierNode            | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_health_status) | Type: PathExprSegNode           | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: node_health_status   | Type: IdentifierNode            | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_health_status) | Type: PathExprSegNode           | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: node_health_status   | Type: IdentifierNode            | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_health_status) | Type: PathExprSegNode           | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: node_health_status   | Type: IdentifierNode            | Symbol: Symbol{name='node_health_status', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: Function(generateAsyncProposals) | Type: FunctionNode              | Symbol: Symbol{name='generateAsyncProposals', kind=FUNCTION, scopeLevel=0}
Node: generateAsyncProposals | Type: IdentifierNode            | Symbol: Symbol{name='generateAsyncProposals', kind=FUNCTION, scopeLevel=0}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_proposals       | Type: IdentifierNode            | Symbol: Symbol{name='node_proposals', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_proposals', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_proposals) | Type: PathExprSegNode           | Symbol: Symbol{name='node_proposals', kind=PARAMETER, scopeLevel=1}
Node: node_proposals       | Type: IdentifierNode            | Symbol: Symbol{name='node_proposals', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(round)   | Type: PathExprSegNode           | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(round)   | Type: PathExprSegNode           | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: round                | Type: IdentifierNode            | Symbol: Symbol{name='round', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
